#!/bin/sh
############  CrowdRocker Linux Dotfiles ###################
# CrowdRocker Linux Dotfiles
# My personal dotfiles including swayfx

###### Fonts ######## 
yay -S --noconfirm --needed adobe-source-code-pro-fonts
yay -S --noconfirm --needed adobe-source-han-sans-cn-fonts
yay -S --noconfirm --needed adobe-source-han-sans-jp-fonts
yay -S --noconfirm --needed adobe-source-han-sans-kr-fonts
yay -S --noconfirm --needed adobe-source-sans-fonts
yay -S --noconfirm --needed adobe-source-serif-fonts
yay -S --noconfirm --needed awesome-terminal-fonts
yay -S --noconfirm --needed font-manager
yay -S --noconfirm --needed gsfonts
yay -S --noconfirm --needed noto-fonts
yay -S --noconfirm --needed noto-fonts-cjk
yay -S --noconfirm --needed noto-fonts-emoji
yay -S --noconfirm --needed noto-fonts-extra
yay -S --noconfirm --needed otf-aurulent-nerd
yay -S --noconfirm --needed otf-codenewroman-nerd
yay -S --noconfirm --needed otf-comicshanns-nerd
yay -S --noconfirm --needed otf-commit-mono-nerd
yay -S --noconfirm --needed otf-droid-nerd
yay -S --noconfirm --needed otf-firamono-nerd
yay -S --noconfirm --needed otf-font-awesome
yay -S --noconfirm --needed otf-font-awesome-4
yay -S --noconfirm --needed otf-geist-mono-nerd
yay -S --noconfirm --needed otf-hasklig-nerd
yay -S --noconfirm --needed otf-hermit-nerd
yay -S --noconfirm --needed otf-libertinus
yay -S --noconfirm --needed otf-monaspace-nerd
yay -S --noconfirm --needed otf-opendyslexic-nerd
yay -S --noconfirm --needed otf-overpass-ne
yay -S --noconfirm --needed powerline-fonts
yay -S --noconfirm --needed terminus-font
yay -S --noconfirm --needed ttf-0xproto-nerd
yay -S --noconfirm --needed ttf-3270-nerd
yay -S --noconfirm --needed ttf-agave-nerd
yay -S --noconfirm --needed ttf-anonymous-pro
yay -S --noconfirm --needed ttf-anonymouspro-nerd
yay -S --noconfirm --needed ttf-arimo-nerd
yay -S --noconfirm --needed ttf-bigblueterminal-nerd
yay -S --noconfirm --needed ttf-bitstream-vera
yay -S --noconfirm --needed ttf-bitstream-vera-mono-nerd
